	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	0
	256
	256
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
}
}



{
id: 0
field_0x2: 0
sneakAttack: 0
majorWound: 0
detectSecret: 0
acrobaticAct: 0
detectTrap: 0
disableTrap: 0
unknown: 0
forceLock: 0
unknown2: 0
pickLock: 0
unknown3: 0
turnUndead: 0
list1 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	3
	25
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
creatorCodeId: 0
age: 1
list2 {
	0
	1
	0
	0
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
InitialItems {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
}
list3 {
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	0
	1
	257
	257
	0
	257
	257
	256
	1
	257
	257
	0
	1
	257
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	257
	257
	257
	257
	257
	257
	256
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	256
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
	257
	0
	0
}
}



